2024-01-07 21:05:46,951 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-07 21:11:07,950 INFO    MainThread:9084 [wandb_run.py:_config_callback():1342] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['GPTNeoXForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': None, 'eos_token_id': 0, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'EleutherAI/pythia-410m', 'transformers_version': '4.35.2', 'model_type': 'gpt_neox', 'vocab_size': 50304, 'max_position_embeddings': 2048, 'hidden_size': 1024, 'num_hidden_layers': 24, 'num_attention_heads': 16, 'intermediate_size': 4096, 'hidden_act': 'gelu', 'rotary_pct': 0.25, 'rotary_emb_base': 10000, 'attention_dropout': 0.0, 'hidden_dropout': 0.0, 'classifier_dropout': 0.1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'use_cache': True, 'use_parallel_residual': True, 'rope_scaling': None, 'output_dir': 'EleutherAI-pythia-410m-trained', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 1, 'per_device_eval_batch_size': 1, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 1e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 1, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'EleutherAI-pythia-410m-trained\\runs\\Jan07_21-03-13_Mihailo', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 120, 'save_total_limit': 1, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 120, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'EleutherAI-pythia-410m-trained', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adafactor', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-07 21:15:26,484 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:15:26,485 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:15:57,988 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:15:57,994 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:15:57,994 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:16:45,569 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:16:45,572 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:16:45,573 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:17:02,188 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:17:02,188 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:17:02,188 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:17:03,161 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:17:16,974 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:17:16,974 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:20:55,218 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:20:55,218 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:20:55,218 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:20:55,364 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:21:08,217 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:21:08,217 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:21:29,319 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:21:29,319 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:21:29,319 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:21:29,525 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:21:43,456 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:21:43,456 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:21:59,880 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:26:21,582 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:26:21,582 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:28:21,468 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:28:21,474 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:28:21,475 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:28:32,448 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:28:32,448 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:28:32,455 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:28:38,270 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:28:51,671 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:28:51,671 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:30:39,800 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:30:39,811 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:30:39,811 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:30:44,131 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:30:44,150 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:30:44,151 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:30:54,493 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:30:56,305 INFO    MainThread:9084 [wandb_run.py:_config_callback():1342] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['GPTNeoXForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': None, 'eos_token_id': 0, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'EleutherAI/pythia-410m', 'transformers_version': '4.35.2', 'model_type': 'gpt_neox', 'vocab_size': 50304, 'max_position_embeddings': 2048, 'hidden_size': 1024, 'num_hidden_layers': 24, 'num_attention_heads': 16, 'intermediate_size': 4096, 'hidden_act': 'gelu', 'rotary_pct': 0.25, 'rotary_emb_base': 10000, 'attention_dropout': 0.0, 'hidden_dropout': 0.0, 'classifier_dropout': 0.1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'use_cache': True, 'use_parallel_residual': True, 'rope_scaling': None, 'output_dir': 'EleutherAI-pythia-410m-trained', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 1, 'per_device_eval_batch_size': 1, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 1e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 1, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 1, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'EleutherAI-pythia-410m-trained\\runs\\Jan07_21-30-39_Mihailo', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 120, 'save_total_limit': 1, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 120, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'EleutherAI-pythia-410m-trained', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adafactor', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-07 21:32:22,889 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:32:22,889 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:32:22,896 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:32:22,909 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:32:22,912 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:32:22,918 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:32:22,921 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:32:22,921 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:32:22,932 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:32:35,128 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
